title,authors,venue,year,citations,link,Author
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
PERANAN MILITER DALAM KONFLIK INTERNAL MYANMAR PADA TAHUN 2017-2022,"AA Saputra, EAS Dewi","Indonesian Journal of International Relations 9 (1), 80-96",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u-x6o8ySG0sC,ARYA ADHI SAPUTRA
Dinamika konflik kelompok Seleka dan Anti-Balaka di Republik Afrika Tengah pada tahun 2013-2017,AA Saputra,Program Studi Hubungan Internasional Fakultas Ilmu Sosial dan Ilmu Politik-UNPAR,2023,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u5HHmVD_uO8C,ARYA ADHI SAPUTRA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
PERANAN MILITER DALAM KONFLIK INTERNAL MYANMAR PADA TAHUN 2017-2022,"AA Saputra, EAS Dewi","Indonesian Journal of International Relations 9 (1), 80-96",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u-x6o8ySG0sC,ARYA ADHI SAPUTRA
Dinamika konflik kelompok Seleka dan Anti-Balaka di Republik Afrika Tengah pada tahun 2013-2017,AA Saputra,Program Studi Hubungan Internasional Fakultas Ilmu Sosial dan Ilmu Politik-UNPAR,2023,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u5HHmVD_uO8C,ARYA ADHI SAPUTRA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
PERANAN MILITER DALAM KONFLIK INTERNAL MYANMAR PADA TAHUN 2017-2022,"AA Saputra, EAS Dewi","Indonesian Journal of International Relations 9 (1), 80-96",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u-x6o8ySG0sC,ARYA ADHI SAPUTRA
Dinamika konflik kelompok Seleka dan Anti-Balaka di Republik Afrika Tengah pada tahun 2013-2017,AA Saputra,Program Studi Hubungan Internasional Fakultas Ilmu Sosial dan Ilmu Politik-UNPAR,2023,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u5HHmVD_uO8C,ARYA ADHI SAPUTRA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
PERANAN MILITER DALAM KONFLIK INTERNAL MYANMAR PADA TAHUN 2017-2022,"AA Saputra, EAS Dewi","Indonesian Journal of International Relations 9 (1), 80-96",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u-x6o8ySG0sC,ARYA ADHI SAPUTRA
Dinamika konflik kelompok Seleka dan Anti-Balaka di Republik Afrika Tengah pada tahun 2013-2017,AA Saputra,Program Studi Hubungan Internasional Fakultas Ilmu Sosial dan Ilmu Politik-UNPAR,2023,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u5HHmVD_uO8C,ARYA ADHI SAPUTRA
Psikologi umum,"EH Irwanto, A Hadisoepadma, MR Priyani, YB Wismanto","Jakarta: PT Gramedia Pustaka Utama, 143-186",1991,48,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u5HHmVD_uO8C,A Hadisoepadma
Psikologi umum: buku panduan mahasiswa,"EH Irwanto, A Hadisoepadmo, R Priyani, YB Wismanto, C Fernandes",Jakarta: Prenhallindo,2002,42,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:d1gkVwhDpl0C,A Hadisoepadma
"Psikologi Umum, PT","D Irwanto, A Hadisoepadma, M Priyani, YB Wismanto",Gramedia Jakarta,1994,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=7kCMoEUAAAAJ&citation_for_view=7kCMoEUAAAAJ:u-x6o8ySG0sC,A Hadisoepadma
DIY in DIY (Daerah Istimewa Yogyakarta): Everyday Production in the Indonesian Indie Scene,N Aja,"DIY Style: Fashion, Music and Global Digital Cultures, 63",2013,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=cFzZ9NsAAAAJ&citation_for_view=cFzZ9NsAAAAJ:u5HHmVD_uO8C,AGNES BINTANG FEDORA
PERANAN MILITER DALAM KONFLIK INTERNAL MYANMAR PADA TAHUN 2017-2022,"AA Saputra, EAS Dewi","Indonesian Journal of International Relations 9 (1), 80-96",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u-x6o8ySG0sC,ARYA ADHI SAPUTRA
Dinamika konflik kelompok Seleka dan Anti-Balaka di Republik Afrika Tengah pada tahun 2013-2017,AA Saputra,Program Studi Hubungan Internasional Fakultas Ilmu Sosial dan Ilmu Politik-UNPAR,2023,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=OFmZDrgAAAAJ&citation_for_view=OFmZDrgAAAAJ:u5HHmVD_uO8C,ARYA ADHI SAPUTRA
Gene expression profile associated with response to doxorubicin-based therapy in breast cancer,"MAA Koike Folgueira, DM Carraro, H Brentani, DF da Costa Patrão, ...","Clinical Cancer Research 11 (20), 7434-7443",2005,236,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=2Ki6xCYAAAAJ&citation_for_view=2Ki6xCYAAAAJ:Tyk-4Ss8FVUC,AUGUSTO SOARES
GLUT1 and GLUT3 as potential prognostic markers for oral squamous cell carcinoma,"FRR Ayala, RM Rocha, KC Carvalho, AL Carvalho, IW Cunha, ...","Molecules 15 (4), 2374-2387",2010,201,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=2Ki6xCYAAAAJ&citation_for_view=2Ki6xCYAAAAJ:9yKSN-GCB0IC,AUGUSTO SOARES
"Penile squamous cell carcinoma clinicopathological features, nodal metastasis and outcome in 333 cases","GC Guimarães, IW Cunha, FA Soares, A Lopes, J Torres, A Chaux, ...","The Journal of urology 182 (2), 528-534",2009,165,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=2Ki6xCYAAAAJ&citation_for_view=2Ki6xCYAAAAJ:u-x6o8ySG0sC,AUGUSTO SOARES
High‐risk human papillomavirus in oral squamous cell carcinoma of young patients,"E Kaminagakura, LL Villa, MA Andreoli, JS Sobrinho, JG Vartanian, ...","International journal of cancer 130 (8), 1726-1732",2012,142,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=2Ki6xCYAAAAJ&citation_for_view=2Ki6xCYAAAAJ:qjMakFHDy7sC,AUGUSTO SOARES
